Elsy Incogna,48413 Bluejay Way,9327408213,[email],false
Steffie Reboulet,770 Nova Parkway,4623806078,[email],false
Spencer Bridgwood,68 Park Meadow Point,6643656005,[email],true
Agretha Curds,7 Lillian Court,6166572696,[email],true
Anni Hogbin,72046 Texas Street,5478734946,[email],false
Jonie Hartropp,14 Sommers Trail,8797745148,[email],false
Rutledge Bonner,6 High Crossing Center,1353980483,[email],true
Nancee Kunzler,924 Buhler Point,8028585976,[email],false
Carlin Atheis,79266 Sunbrook Lane,5416103369,[email],true
Belinda Ballentime,621 Dapin Park,9623284160,[email],true
Rakel Igoe,97 Armistice Lane,9443734195,[email],true
Tudor Biasio,72152 Mitchell Trail,1803915882,[email],false
Verile Gout,59 Glendale Avenue,1084888164,[email],false
Karen Buckles,66 Green Way,3593013248,[email],true
Lorine Celes,19505 North Place,9673535807,[email],false
Heda Havenhand,8539 Bay Junction,2612965202,[email],false
Trevor Boggs,02915 Crownhardt Circle,1792499899,[email],false
Liza Parres,7528 Duke Way,8518391258,[email],false
Brockie Mathis,48 Brown Trail,6114861055,[email],true
Perry Busch,31 Hooker Crossing,1081211038,[email],false
